
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
  5%|▍         | 272/5646 [02:12<22:52,  3.91it/s]
  5%|▍         | 273/5646 [02:12<21:29,  4.17it/s]
  5%|▍         | 274/5646 [02:13<21:48,  4.11it/s]
  5%|▍         | 275/5646 [02:13<21:32,  4.15it/s]
  5%|▍         | 276/5646 [02:13<20:31,  4.36it/s]
  5%|▍         | 277/5646 [02:13<20:36,  4.34it/s]
  5%|▍         | 278/5646 [02:14<22:54,  3.90it/s]
  5%|▍         | 279/5646 [02:14<25:13,  3.55it/s]
  5%|▍         | 280/5646 [02:14<24:20,  3.68it/s]
  5%|▍         | 281/5646 [02:14<23:06,  3.87it/s]
  5%|▍         | 282/5646 [02:15<23:15,  3.84it/s]
  5%|▌         | 283/5646 [02:15<22:24,  3.99it/s]
  5%|▌         | 284/5646 [02:16<40:20,  2.21it/s]
  5%|▌         | 285/5646 [02:17<50:46,  1.76it/s]
  5%|▌         | 286/5646 [02:17<54:05,  1.65it/s]
  5%|▌         | 287/5646 [02:18<48:45,  1.83it/s]
  5%|▌         | 288/5646 [02:18<44:41,  2.00it/s]
  5%|▌         | 289/5646 [02:18<38:33,  2.32it/s]
  5%|▌         | 290/5646 [02:19<34:18,  2.60it/s]
  5%|▌         | 291/5646 [02:19<34:41,  2.57it/s]
  5%|▌         | 292/5646 [02:20<41:09,  2.17it/s]
  5%|▌         | 293/5646 [02:20<38:55,  2.29it/s]
  5%|▌         | 294/5646 [02:21<41:42,  2.14it/s]
  5%|▌         | 295/5646 [02:21<44:57,  1.98it/s]
  5%|▌         | 296/5646 [02:22<38:53,  2.29it/s]
  5%|▌         | 297/5646 [02:22<33:48,  2.64it/s]
  5%|▌         | 298/5646 [02:22<29:49,  2.99it/s]
  5%|▌         | 299/5646 [02:22<26:21,  3.38it/s]
  5%|▌         | 300/5646 [02:22<26:04,  3.42it/s]
  5%|▌         | 301/5646 [02:23<26:06,  3.41it/s]
  5%|▌         | 302/5646 [02:23<35:19,  2.52it/s]
  5%|▌         | 303/5646 [02:25<1:03:41,  1.40it/s]
  5%|▌         | 304/5646 [02:26<1:10:44,  1.26it/s]
  5%|▌         | 305/5646 [02:27<1:09:18,  1.28it/s]
  5%|▌         | 306/5646 [02:27<1:01:48,  1.44it/s]
  5%|▌         | 307/5646 [02:28<56:08,  1.59it/s]  
  5%|▌         | 308/5646 [02:28<48:47,  1.82it/s]
  5%|▌         | 309/5646 [02:28<45:21,  1.96it/s]
  5%|▌         | 310/5646 [02:29<49:41,  1.79it/s]
  6%|▌         | 311/5646 [02:30<51:43,  1.72it/s]
  6%|▌         | 312/5646 [02:30<43:54,  2.02it/s]
  6%|▌         | 313/5646 [02:30<38:26,  2.31it/s]
  6%|▌         | 314/5646 [02:31<38:22,  2.32it/s]
  6%|▌         | 315/5646 [02:31<36:46,  2.42it/s]
  6%|▌         | 316/5646 [02:32<45:58,  1.93it/s]
  6%|▌         | 317/5646 [02:32<40:22,  2.20it/s]
  6%|▌         | 318/5646 [02:33<47:22,  1.87it/s]
  6%|▌         | 319/5646 [02:33<40:00,  2.22it/s]
  6%|▌         | 320/5646 [02:34<43:18,  2.05it/s]
  6%|▌         | 321/5646 [02:34<37:46,  2.35it/s]
  6%|▌         | 322/5646 [02:34<38:23,  2.31it/s]
  6%|▌         | 323/5646 [02:35<37:10,  2.39it/s]
  6%|▌         | 324/5646 [02:35<33:31,  2.65it/s]
  6%|▌         | 325/5646 [02:35<32:36,  2.72it/s]
  6%|▌         | 326/5646 [02:36<29:29,  3.01it/s]
  6%|▌         | 327/5646 [02:36<26:00,  3.41it/s]
  6%|▌         | 328/5646 [02:36<25:49,  3.43it/s]
  6%|▌         | 329/5646 [02:36<23:49,  3.72it/s]
  6%|▌         | 330/5646 [02:37<30:50,  2.87it/s]
  6%|▌         | 331/5646 [02:37<34:42,  2.55it/s]
  6%|▌         | 332/5646 [02:38<31:35,  2.80it/s]
  6%|▌         | 333/5646 [02:38<29:37,  2.99it/s]
  6%|▌         | 334/5646 [02:38<27:17,  3.24it/s]
  6%|▌         | 335/5646 [02:38<25:23,  3.49it/s]
  6%|▌         | 336/5646 [02:39<25:57,  3.41it/s]
  6%|▌         | 337/5646 [02:39<29:27,  3.00it/s]
  6%|▌         | 338/5646 [02:40<34:51,  2.54it/s]
  6%|▌         | 339/5646 [02:40<32:00,  2.76it/s]
  6%|▌         | 340/5646 [02:40<29:55,  2.96it/s]
  6%|▌         | 341/5646 [02:40<26:17,  3.36it/s]
  6%|▌         | 342/5646 [02:41<26:29,  3.34it/s]
  6%|▌         | 343/5646 [02:41<24:48,  3.56it/s]
  6%|▌         | 344/5646 [02:41<22:44,  3.89it/s]
  6%|▌         | 345/5646 [02:41<21:46,  4.06it/s]
  6%|▌         | 346/5646 [02:42<21:27,  4.12it/s]
  6%|▌         | 347/5646 [02:42<22:35,  3.91it/s]
  6%|▌         | 348/5646 [02:43<33:51,  2.61it/s]
  6%|▌         | 349/5646 [02:43<35:34,  2.48it/s]
  6%|▌         | 350/5646 [02:43<31:04,  2.84it/s]
  6%|▌         | 351/5646 [02:44<27:35,  3.20it/s]
  6%|▌         | 352/5646 [02:44<26:28,  3.33it/s]
  6%|▋         | 353/5646 [02:44<24:14,  3.64it/s]
  6%|▋         | 354/5646 [02:44<22:45,  3.87it/s]
  6%|▋         | 355/5646 [02:45<23:43,  3.72it/s]
  6%|▋         | 356/5646 [02:45<29:16,  3.01it/s]
  6%|▋         | 357/5646 [02:45<28:48,  3.06it/s]
  6%|▋         | 358/5646 [02:46<27:14,  3.24it/s]
  6%|▋         | 359/5646 [02:46<27:08,  3.25it/s]
  6%|▋         | 360/5646 [02:46<25:00,  3.52it/s]
  6%|▋         | 361/5646 [02:46<25:08,  3.50it/s]
  6%|▋         | 362/5646 [02:47<26:16,  3.35it/s]
  6%|▋         | 363/5646 [02:47<24:43,  3.56it/s]
  6%|▋         | 364/5646 [02:47<26:29,  3.32it/s]
  6%|▋         | 365/5646 [02:48<28:46,  3.06it/s]
  6%|▋         | 366/5646 [02:48<27:32,  3.20it/s]
  7%|▋         | 367/5646 [02:48<26:57,  3.26it/s]
  7%|▋         | 368/5646 [02:49<27:54,  3.15it/s]
  7%|▋         | 369/5646 [02:49<26:45,  3.29it/s]
  7%|▋         | 370/5646 [02:49<27:04,  3.25it/s]
  7%|▋         | 371/5646 [02:49<24:47,  3.55it/s]
  7%|▋         | 372/5646 [02:50<22:47,  3.86it/s]
  7%|▋         | 373/5646 [02:50<22:10,  3.96it/s]
  7%|▋         | 374/5646 [02:50<23:17,  3.77it/s]
  7%|▋         | 375/5646 [02:50<24:12,  3.63it/s]
  7%|▋         | 376/5646 [02:51<22:48,  3.85it/s]
  7%|▋         | 377/5646 [02:51<20:47,  4.22it/s]
  7%|▋         | 378/5646 [02:51<20:53,  4.20it/s]
  7%|▋         | 379/5646 [02:51<19:09,  4.58it/s]
  7%|▋         | 380/5646 [02:52<19:51,  4.42it/s]
  7%|▋         | 381/5646 [02:52<19:13,  4.56it/s]
  7%|▋         | 382/5646 [02:52<20:30,  4.28it/s]
  7%|▋         | 383/5646 [02:52<21:50,  4.02it/s]
  7%|▋         | 384/5646 [02:53<21:32,  4.07it/s]
  7%|▋         | 385/5646 [02:53<20:50,  4.21it/s]
  7%|▋         | 386/5646 [02:53<20:48,  4.21it/s]
  7%|▋         | 387/5646 [02:53<20:47,  4.22it/s]
  7%|▋         | 388/5646 [02:53<19:53,  4.40it/s]
  7%|▋         | 389/5646 [02:54<20:04,  4.37it/s]
  7%|▋         | 390/5646 [02:54<18:27,  4.75it/s]
  7%|▋         | 391/5646 [02:54<21:08,  4.14it/s]
  7%|▋         | 392/5646 [02:54<20:35,  4.25it/s]
  7%|▋         | 393/5646 [02:55<21:47,  4.02it/s]
  7%|▋         | 394/5646 [02:55<22:47,  3.84it/s]
  7%|▋         | 395/5646 [02:55<26:44,  3.27it/s]
  7%|▋         | 396/5646 [02:56<27:26,  3.19it/s]
  7%|▋         | 397/5646 [02:56<24:39,  3.55it/s]
  7%|▋         | 398/5646 [02:56<22:32,  3.88it/s]
  7%|▋         | 399/5646 [02:56<24:19,  3.60it/s]
  7%|▋         | 400/5646 [02:57<25:57,  3.37it/s]
  7%|▋         | 401/5646 [02:57<25:46,  3.39it/s]
  7%|▋         | 402/5646 [02:57<25:48,  3.39it/s]
  7%|▋         | 403/5646 [02:58<27:43,  3.15it/s]
  7%|▋         | 404/5646 [02:58<29:54,  2.92it/s]
  7%|▋         | 405/5646 [02:58<26:35,  3.29it/s]
  7%|▋         | 406/5646 [02:59<25:24,  3.44it/s]
  7%|▋         | 407/5646 [02:59<23:45,  3.67it/s]
  7%|▋         | 408/5646 [02:59<25:39,  3.40it/s]
  7%|▋         | 409/5646 [02:59<25:46,  3.39it/s]
  7%|▋         | 410/5646 [03:00<24:25,  3.57it/s]
  7%|▋         | 411/5646 [03:00<24:31,  3.56it/s]
  7%|▋         | 412/5646 [03:00<24:34,  3.55it/s]
  7%|▋         | 413/5646 [03:01<26:38,  3.27it/s]
  7%|▋         | 414/5646 [03:01<27:09,  3.21it/s]
  7%|▋         | 415/5646 [03:01<27:49,  3.13it/s]
  7%|▋         | 416/5646 [03:02<33:21,  2.61it/s]
  7%|▋         | 417/5646 [03:02<39:05,  2.23it/s]
  7%|▋         | 418/5646 [03:03<34:30,  2.52it/s]
  7%|▋         | 419/5646 [03:03<32:43,  2.66it/s]
  7%|▋         | 420/5646 [03:03<33:45,  2.58it/s]
  7%|▋         | 421/5646 [03:04<32:52,  2.65it/s]
  7%|▋         | 422/5646 [03:04<29:50,  2.92it/s]
  7%|▋         | 423/5646 [03:04<30:34,  2.85it/s]
  8%|▊         | 424/5646 [03:05<26:30,  3.28it/s]
  8%|▊         | 425/5646 [03:05<24:20,  3.57it/s]
  8%|▊         | 426/5646 [03:05<22:29,  3.87it/s]
  8%|▊         | 427/5646 [03:05<22:42,  3.83it/s]
  8%|▊         | 428/5646 [03:06<21:47,  3.99it/s]
  8%|▊         | 429/5646 [03:06<31:34,  2.75it/s]
  8%|▊         | 430/5646 [03:07<34:42,  2.50it/s]
  8%|▊         | 431/5646 [03:07<30:49,  2.82it/s]
  8%|▊         | 432/5646 [03:07<27:43,  3.13it/s]
  8%|▊         | 433/5646 [03:08<31:08,  2.79it/s]
  8%|▊         | 434/5646 [03:08<30:04,  2.89it/s]
  8%|▊         | 435/5646 [03:08<29:28,  2.95it/s]
  8%|▊         | 436/5646 [03:09<28:29,  3.05it/s]
  8%|▊         | 437/5646 [03:10<50:18,  1.73it/s]
  8%|▊         | 438/5646 [03:11<1:00:36,  1.43it/s]
  8%|▊         | 439/5646 [03:11<48:57,  1.77it/s]  
  8%|▊         | 440/5646 [03:11<46:25,  1.87it/s]
  8%|▊         | 441/5646 [03:12<55:57,  1.55it/s]
  8%|▊         | 442/5646 [03:13<49:22,  1.76it/s]
  8%|▊         | 443/5646 [03:13<42:34,  2.04it/s]
  8%|▊         | 444/5646 [03:13<36:57,  2.35it/s]
  8%|▊         | 445/5646 [03:14<35:02,  2.47it/s]
  8%|▊         | 446/5646 [03:15<49:41,  1.74it/s]
  8%|▊         | 447/5646 [03:15<52:31,  1.65it/s]
  8%|▊         | 448/5646 [03:16<1:05:28,  1.32it/s]
  8%|▊         | 449/5646 [03:18<1:22:20,  1.05it/s]
  8%|▊         | 450/5646 [03:19<1:21:03,  1.07it/s]
  8%|▊         | 451/5646 [03:20<1:19:02,  1.10it/s]
  8%|▊         | 452/5646 [03:21<1:26:41,  1.00s/it]
  8%|▊         | 453/5646 [03:21<1:16:34,  1.13it/s]
  8%|▊         | 454/5646 [03:22<1:17:30,  1.12it/s]
  8%|▊         | 455/5646 [03:23<1:07:05,  1.29it/s]
  8%|▊         | 456/5646 [03:24<1:09:37,  1.24it/s]
  8%|▊         | 457/5646 [03:25<1:11:52,  1.20it/s]
  8%|▊         | 458/5646 [03:25<1:13:52,  1.17it/s]
  8%|▊         | 459/5646 [03:26<1:11:02,  1.22it/s]
  8%|▊         | 460/5646 [03:27<1:03:35,  1.36it/s]
  8%|▊         | 461/5646 [03:28<1:00:28,  1.43it/s]
  8%|▊         | 462/5646 [03:28<1:05:04,  1.33it/s]
  8%|▊         | 463/5646 [03:29<54:13,  1.59it/s]  
  8%|▊         | 464/5646 [03:29<51:20,  1.68it/s]
  8%|▊         | 465/5646 [03:30<50:00,  1.73it/s]
  8%|▊         | 466/5646 [03:31<58:09,  1.48it/s]
  8%|▊         | 467/5646 [03:31<51:52,  1.66it/s]
  8%|▊         | 468/5646 [03:31<44:24,  1.94it/s]
  8%|▊         | 469/5646 [03:32<39:28,  2.19it/s]
  8%|▊         | 470/5646 [03:32<35:55,  2.40it/s]
  8%|▊         | 471/5646 [03:32<31:16,  2.76it/s]
  8%|▊         | 472/5646 [03:33<28:29,  3.03it/s]
  8%|▊         | 473/5646 [03:33<26:59,  3.19it/s]
  8%|▊         | 474/5646 [03:34<40:09,  2.15it/s]
  8%|▊         | 475/5646 [03:34<39:29,  2.18it/s]
  8%|▊         | 476/5646 [03:35<42:50,  2.01it/s]
  8%|▊         | 477/5646 [03:35<41:00,  2.10it/s]
  8%|▊         | 478/5646 [03:35<35:16,  2.44it/s]
  8%|▊         | 479/5646 [03:36<33:04,  2.60it/s]
  9%|▊         | 480/5646 [03:36<29:16,  2.94it/s]
  9%|▊         | 481/5646 [03:36<28:12,  3.05it/s]
  9%|▊         | 482/5646 [03:36<26:41,  3.23it/s]
  9%|▊         | 483/5646 [03:37<24:29,  3.51it/s]
  9%|▊         | 484/5646 [03:37<23:01,  3.74it/s]
  9%|▊         | 485/5646 [03:37<23:17,  3.69it/s]
  9%|▊         | 486/5646 [03:37<22:20,  3.85it/s]
  9%|▊         | 487/5646 [03:38<21:42,  3.96it/s]
  9%|▊         | 488/5646 [03:38<21:35,  3.98it/s]
  9%|▊         | 489/5646 [03:38<21:19,  4.03it/s]
  9%|▊         | 490/5646 [03:38<20:26,  4.20it/s]
  9%|▊         | 491/5646 [03:39<21:15,  4.04it/s]
  9%|▊         | 492/5646 [03:39<21:00,  4.09it/s]
  9%|▊         | 493/5646 [03:39<20:54,  4.11it/s]
  9%|▊         | 494/5646 [03:39<21:14,  4.04it/s]
  9%|▉         | 495/5646 [03:40<21:02,  4.08it/s]
  9%|▉         | 496/5646 [03:40<22:34,  3.80it/s]
  9%|▉         | 497/5646 [03:40<28:12,  3.04it/s]
  9%|▉         | 498/5646 [03:42<57:39,  1.49it/s]
  9%|▉         | 499/5646 [03:43<56:47,  1.51it/s]
  9%|▉         | 500/5646 [03:44<1:11:11,  1.20it/s]
  9%|▉         | 501/5646 [03:45<1:09:50,  1.23it/s]
  9%|▉         | 502/5646 [03:45<56:36,  1.51it/s]  
  9%|▉         | 503/5646 [03:45<45:58,  1.86it/s]
  9%|▉         | 504/5646 [03:45<39:11,  2.19it/s]
  9%|▉         | 505/5646 [03:46<34:38,  2.47it/s]
  9%|▉         | 506/5646 [03:46<31:46,  2.70it/s]
  9%|▉         | 507/5646 [03:46<27:06,  3.16it/s]
  9%|▉         | 508/5646 [03:46<25:08,  3.41it/s]
  9%|▉         | 509/5646 [03:47<22:42,  3.77it/s]
  9%|▉         | 510/5646 [03:47<20:58,  4.08it/s]
  9%|▉         | 511/5646 [03:47<21:43,  3.94it/s]
  9%|▉         | 512/5646 [03:47<22:06,  3.87it/s]
  9%|▉         | 513/5646 [03:48<24:13,  3.53it/s]
  9%|▉         | 514/5646 [03:48<23:00,  3.72it/s]
  9%|▉         | 515/5646 [03:48<22:06,  3.87it/s]
  9%|▉         | 516/5646 [03:48<22:14,  3.85it/s]
  9%|▉         | 517/5646 [03:49<22:30,  3.80it/s]
  9%|▉         | 518/5646 [03:49<21:54,  3.90it/s]
  9%|▉         | 519/5646 [03:49<22:37,  3.78it/s]
  9%|▉         | 520/5646 [03:49<21:30,  3.97it/s]
  9%|▉         | 521/5646 [03:50<24:00,  3.56it/s]
  9%|▉         | 522/5646 [03:50<22:30,  3.79it/s]
  9%|▉         | 523/5646 [03:50<22:20,  3.82it/s]
  9%|▉         | 524/5646 [03:51<24:11,  3.53it/s]
  9%|▉         | 525/5646 [03:51<23:15,  3.67it/s]
  9%|▉         | 526/5646 [03:51<24:18,  3.51it/s]
  9%|▉         | 527/5646 [03:51<23:31,  3.63it/s]
  9%|▉         | 528/5646 [03:52<25:26,  3.35it/s]
  9%|▉         | 529/5646 [03:52<26:30,  3.22it/s]
  9%|▉         | 530/5646 [03:52<25:32,  3.34it/s]
  9%|▉         | 531/5646 [03:53<23:43,  3.59it/s]
  9%|▉         | 532/5646 [03:53<24:48,  3.44it/s]
  9%|▉         | 533/5646 [03:53<27:10,  3.14it/s]
  9%|▉         | 534/5646 [03:54<26:51,  3.17it/s]
  9%|▉         | 535/5646 [03:54<26:44,  3.19it/s]
  9%|▉         | 536/5646 [03:54<26:19,  3.24it/s]
 10%|▉         | 537/5646 [03:54<24:51,  3.43it/s]
 10%|▉         | 538/5646 [03:55<26:29,  3.21it/s]
 10%|▉         | 539/5646 [03:55<26:36,  3.20it/s]
 10%|▉         | 540/5646 [03:55<26:33,  3.20it/s]
 10%|▉         | 541/5646 [03:56<25:54,  3.28it/s]
 10%|▉         | 542/5646 [03:56<24:56,  3.41it/s]
 10%|▉         | 543/5646 [03:56<23:58,  3.55it/s]
 10%|▉         | 544/5646 [03:57<24:12,  3.51it/s]
 10%|▉         | 545/5646 [03:57<25:53,  3.28it/s]
 10%|▉         | 546/5646 [03:57<26:03,  3.26it/s]
 10%|▉         | 547/5646 [03:57<25:21,  3.35it/s]
 10%|▉         | 548/5646 [03:58<24:45,  3.43it/s]
 10%|▉         | 549/5646 [03:58<28:29,  2.98it/s]
 10%|▉         | 550/5646 [03:59<29:20,  2.89it/s]
 10%|▉         | 551/5646 [03:59<29:43,  2.86it/s]
 10%|▉         | 552/5646 [03:59<31:27,  2.70it/s]
 10%|▉         | 553/5646 [04:00<30:15,  2.81it/s]
 10%|▉         | 554/5646 [04:00<29:54,  2.84it/s]
 10%|▉         | 555/5646 [04:00<27:44,  3.06it/s]
 10%|▉         | 556/5646 [04:01<28:03,  3.02it/s]
 10%|▉         | 557/5646 [04:01<28:28,  2.98it/s]
 10%|▉         | 558/5646 [04:01<29:03,  2.92it/s]
 10%|▉         | 559/5646 [04:02<26:27,  3.20it/s]
 10%|▉         | 560/5646 [04:02<26:24,  3.21it/s]
 10%|▉         | 561/5646 [04:02<26:24,  3.21it/s]
 10%|▉         | 562/5646 [04:02<25:26,  3.33it/s]
 10%|▉         | 563/5646 [04:03<25:32,  3.32it/s]
 10%|▉         | 564/5646 [04:03<25:30,  3.32it/s]
 10%|█         | 565/5646 [04:03<25:57,  3.26it/s]
 10%|█         | 566/5646 [04:04<26:20,  3.21it/s]
 10%|█         | 567/5646 [04:04<28:20,  2.99it/s]
 10%|█         | 568/5646 [04:04<25:13,  3.35it/s]
 10%|█         | 569/5646 [04:05<23:43,  3.57it/s]
 10%|█         | 570/5646 [04:05<23:30,  3.60it/s]
 10%|█         | 571/5646 [04:05<22:20,  3.79it/s]
 10%|█         | 572/5646 [04:05<21:28,  3.94it/s]
 10%|█         | 573/5646 [04:05<21:02,  4.02it/s]
 10%|█         | 574/5646 [04:06<20:12,  4.18it/s]
 10%|█         | 575/5646 [04:06<22:27,  3.76it/s]
 10%|█         | 576/5646 [04:06<24:02,  3.52it/s]
 10%|█         | 577/5646 [04:07<23:51,  3.54it/s]
 10%|█         | 578/5646 [04:07<22:22,  3.77it/s]
 10%|█         | 579/5646 [04:07<22:57,  3.68it/s]
 10%|█         | 580/5646 [04:07<20:24,  4.14it/s]
 10%|█         | 581/5646 [04:08<21:05,  4.00it/s]
 10%|█         | 582/5646 [04:08<20:51,  4.05it/s]
 10%|█         | 583/5646 [04:08<21:31,  3.92it/s]
 10%|█         | 584/5646 [04:08<19:30,  4.32it/s]
 10%|█         | 585/5646 [04:09<20:50,  4.05it/s]
 10%|█         | 586/5646 [04:09<19:53,  4.24it/s]
 10%|█         | 587/5646 [04:09<20:50,  4.04it/s]
 10%|█         | 588/5646 [04:09<21:43,  3.88it/s]
 10%|█         | 589/5646 [04:10<21:27,  3.93it/s]
 10%|█         | 590/5646 [04:10<20:59,  4.01it/s]
 10%|█         | 591/5646 [04:10<21:38,  3.89it/s]
 10%|█         | 592/5646 [04:10<21:05,  3.99it/s]
 11%|█         | 593/5646 [04:11<24:28,  3.44it/s]
 11%|█         | 594/5646 [04:11<25:37,  3.29it/s]
 11%|█         | 595/5646 [04:11<25:21,  3.32it/s]
 11%|█         | 596/5646 [04:12<23:58,  3.51it/s]
 11%|█         | 597/5646 [04:12<23:43,  3.55it/s]
 11%|█         | 598/5646 [04:12<21:34,  3.90it/s]
 11%|█         | 599/5646 [04:12<21:07,  3.98it/s]
 11%|█         | 600/5646 [04:13<20:36,  4.08it/s]
 11%|█         | 601/5646 [04:13<20:26,  4.11it/s]
 11%|█         | 602/5646 [04:13<20:53,  4.02it/s]
 11%|█         | 603/5646 [04:13<21:52,  3.84it/s]
 11%|█         | 604/5646 [04:14<22:56,  3.66it/s]
 11%|█         | 605/5646 [04:14<22:05,  3.80it/s]
 11%|█         | 606/5646 [04:14<21:18,  3.94it/s]
 11%|█         | 607/5646 [04:14<20:56,  4.01it/s]
 11%|█         | 608/5646 [04:15<19:37,  4.28it/s]
 11%|█         | 609/5646 [04:15<18:54,  4.44it/s]
 11%|█         | 610/5646 [04:15<19:04,  4.40it/s]
 11%|█         | 611/5646 [04:15<19:16,  4.35it/s]
 11%|█         | 612/5646 [04:15<19:18,  4.34it/s]
 11%|█         | 613/5646 [04:16<19:04,  4.40it/s]
 11%|█         | 614/5646 [04:16<19:27,  4.31it/s]
 11%|█         | 615/5646 [04:16<18:41,  4.48it/s]
 11%|█         | 616/5646 [04:16<18:37,  4.50it/s]
 11%|█         | 617/5646 [04:17<19:21,  4.33it/s]
 11%|█         | 618/5646 [04:17<20:00,  4.19it/s]
 11%|█         | 619/5646 [04:17<20:22,  4.11it/s]
 11%|█         | 620/5646 [04:17<20:55,  4.00it/s]
 11%|█         | 621/5646 [04:18<19:57,  4.20it/s]
 11%|█         | 622/5646 [04:18<20:58,  3.99it/s]
 11%|█         | 623/5646 [04:18<20:56,  4.00it/s]
 11%|█         | 624/5646 [04:18<21:08,  3.96it/s]
 11%|█         | 625/5646 [04:19<20:52,  4.01it/s]
 11%|█         | 626/5646 [04:19<19:36,  4.27it/s]
 11%|█         | 627/5646 [04:19<19:37,  4.26it/s]
 11%|█         | 628/5646 [04:19<20:34,  4.06it/s]
 11%|█         | 629/5646 [04:20<21:19,  3.92it/s]
 11%|█         | 630/5646 [04:20<21:59,  3.80it/s]
 11%|█         | 631/5646 [04:20<23:55,  3.49it/s]
 11%|█         | 632/5646 [04:20<22:49,  3.66it/s]
 11%|█         | 633/5646 [04:21<23:40,  3.53it/s]
 11%|█         | 634/5646 [04:21<24:16,  3.44it/s]
 11%|█         | 635/5646 [04:21<23:04,  3.62it/s]
 11%|█▏        | 636/5646 [04:22<23:18,  3.58it/s]
 11%|█▏        | 637/5646 [04:22<24:24,  3.42it/s]
 11%|█▏        | 638/5646 [04:22<22:40,  3.68it/s]
 11%|█▏        | 639/5646 [04:22<24:27,  3.41it/s]
 11%|█▏        | 640/5646 [04:23<25:13,  3.31it/s]
 11%|█▏        | 641/5646 [04:23<24:17,  3.43it/s]
 11%|█▏        | 642/5646 [04:24<42:54,  1.94it/s]
 11%|█▏        | 643/5646 [04:25<40:51,  2.04it/s]
 11%|█▏        | 644/5646 [04:25<37:19,  2.23it/s]
 11%|█▏        | 645/5646 [04:25<36:03,  2.31it/s]
 11%|█▏        | 646/5646 [04:26<33:35,  2.48it/s]
 11%|█▏        | 647/5646 [04:26<30:37,  2.72it/s]
 11%|█▏        | 648/5646 [04:26<29:49,  2.79it/s]
 11%|█▏        | 649/5646 [04:26<27:20,  3.05it/s]
 12%|█▏        | 650/5646 [04:27<27:11,  3.06it/s]
 12%|█▏        | 651/5646 [04:27<26:18,  3.16it/s]
 12%|█▏        | 652/5646 [04:28<30:41,  2.71it/s]
 12%|█▏        | 653/5646 [04:32<2:16:12,  1.64s/it]
 12%|█▏        | 654/5646 [04:38<4:00:54,  2.90s/it]
 12%|█▏        | 655/5646 [04:43<4:56:00,  3.56s/it]
 12%|█▏        | 656/5646 [04:43<3:34:33,  2.58s/it]
 12%|█▏        | 657/5646 [04:45<3:03:53,  2.21s/it]
 12%|█▏        | 658/5646 [04:45<2:25:15,  1.75s/it]
 12%|█▏        | 659/5646 [04:46<1:58:22,  1.42s/it]
 12%|█▏        | 660/5646 [04:47<1:54:17,  1.38s/it]
 12%|█▏        | 661/5646 [04:48<1:29:58,  1.08s/it]
 12%|█▏        | 662/5646 [04:48<1:10:26,  1.18it/s]
 12%|█▏        | 663/5646 [04:49<1:22:14,  1.01it/s]/Users/K/.local/share/uv/python/cpython-3.13.13-macos-aarch64-none/lib/python3.13/multiprocessing/resource_tracker.py:400: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/loky-27974-xeil41m7'}
  warnings.warn(
